18:09:06.92,2.15,2.13,0.493476067562772
18:09:07.43,2.15,2.14,0.493476067562772
18:09:07.93,2.15,2.14,0.493476067562772
18:09:08.43,2.15,2.14,0.493476067562772
18:09:08.94,2.15,2.13,0.493476067562772
18:09:09.44,2.15,2.13,0.493476067562772
18:09:09.95,2.15,2.13,0.493476067562772
18:09:10.45,2.15,2.13,0.493476067562772
18:09:10.96,2.15,2.13,0.493476067562772
18:09:11.46,2.15,2.14,0.493476067562772
18:09:11.96,2.15,2.14,0.493476067562772
18:09:12.47,2.15,2.14,0.493476067562772
18:09:12.97,2.15,2.13,0.493476067562772
18:09:13.48,2.15,2.13,0.493476067562772
18:09:13.99,2.15,2.13,0.493476067562772
18:09:14.49,2.15,2.13,0.493476067562772
18:09:15.00,2.15,2.13,0.493476067562772
18:09:15.50,2.15,2.13,0.493476067562772
18:09:16.01,2.15,2.13,0.493476067562772
18:09:16.51,2.15,2.13,0.493476067562772
18:09:17.01,2.15,2.13,0.493476067562772
18:09:17.52,2.15,2.13,0.493476067562772
18:09:17.93,2.14,2.13,0.493476067562772
18:09:18.43,2.15,2.13,0.493476067562772
18:09:18.93,2.15,2.13,0.493476067562772
18:09:19.44,2.15,2.13,0.493476067562772
18:09:19.94,2.15,2.13,0.493476067562772
18:09:20.45,2.15,2.13,0.493476067562772
18:09:20.95,2.15,2.13,0.493476067562772
18:09:21.45,2.15,2.13,0.493476067562772
18:09:21.96,2.15,2.13,0.493476067562772
18:09:22.46,2.15,2.13,0.493476067562772
18:09:22.96,2.15,2.13,0.493476067562772
18:09:23.47,2.15,2.13,0.493476067562772
18:09:23.97,2.15,2.13,0.493476067562772
18:09:24.48,2.15,2.14,0.493476067562772
18:09:24.98,2.15,2.13,0.493476067562772
18:09:25.48,2.15,2.14,0.493476067562772
18:09:25.99,2.15,2.14,0.493476067562772
18:09:26.49,2.15,2.13,0.493476067562772
18:09:27.00,2.15,2.13,0.493476067562772
18:09:27.50,2.15,2.14,0.493476067562772
18:09:28.00,2.15,2.14,0.493476067562772
18:09:28.51,2.15,2.14,0.493476067562772
18:09:29.01,2.15,2.13,0.493476067562772
18:09:29.52,2.15,2.13,0.493476067562772
18:09:30.02,2.15,2.13,0.493476067562772
18:09:30.52,2.15,2.13,0.493476067562772
18:09:31.03,2.15,2.13,0.493476067562772
18:09:31.53,2.15,2.13,0.493476067562772
18:09:32.03,2.15,2.13,0.493476067562772
18:09:32.54,2.15,2.13,0.493476067562772
18:09:33.04,2.15,2.13,0.493476067562772
18:09:33.55,2.15,2.13,0.493476067562772
18:09:34.05,2.15,2.13,0.493476067562772
18:09:34.56,2.15,2.13,0.493476067562772
18:09:35.06,2.15,2.13,0.493476067562772
18:09:35.47,2.15,2.13,0.493476067562772
18:09:35.97,2.15,2.13,0.493476067562772
18:09:36.47,2.15,2.13,0.493476067562772
18:09:36.98,2.15,2.13,0.493476067562772
18:09:37.48,2.15,2.13,0.493476067562772
18:09:37.99,2.15,2.13,0.493476067562772
18:09:38.49,2.15,2.13,0.493476067562772
18:09:39.00,2.15,2.13,0.493476067562772
18:09:39.50,2.15,2.13,0.493476067562772
18:09:40.00,2.15,2.13,0.493476067562772
18:09:40.51,2.15,2.13,0.493476067562772
18:09:41.01,2.15,2.13,0.493476067562772
18:09:41.51,2.15,2.13,0.493476067562772
18:09:42.02,2.15,2.13,0.493476067562772
18:09:42.52,2.15,2.13,0.493476067562772
18:09:43.02,2.15,2.13,0.493476067562772
18:09:43.53,2.15,2.13,0.493476067562772
18:09:44.03,2.15,2.13,0.493476067562772
18:09:44.54,2.15,2.13,0.493476067562772
18:09:45.05,2.15,2.13,0.493476067562772
18:09:45.55,2.15,2.14,0.493476067562772
18:09:46.05,2.15,2.14,0.493476067562772
18:09:46.55,2.15,2.14,0.493476067562772
18:09:47.06,2.15,2.14,0.493476067562772
18:09:47.56,2.15,2.14,0.493476067562772
18:09:48.06,2.15,2.14,0.493476067562772
18:09:48.56,2.15,2.14,0.493476067562772
18:09:49.07,2.15,2.14,0.493476067562772
18:09:49.57,2.15,2.14,0.493476067562772
18:09:50.08,2.15,2.14,0.493476067562772
18:09:50.58,2.15,2.14,0.493476067562772
18:09:51.08,2.15,2.14,0.493476067562772
18:09:51.58,2.15,2.14,0.493476067562772
18:09:52.09,2.15,2.14,0.493476067562772
18:09:52.59,2.15,2.14,0.493476067562772
18:09:53.09,2.15,2.14,0.493476067562772
18:09:53.60,2.15,2.14,0.493476067562772
18:09:54.01,2.15,2.14,0.493476067562772
18:09:54.52,2.15,2.14,0.493476067562772
18:09:55.02,2.15,2.14,0.493476067562772
18:09:55.53,2.15,2.14,0.493476067562772
18:09:56.03,2.15,2.14,0.493476067562772
18:09:56.53,2.15,2.14,0.493476067562772
18:09:57.04,2.15,2.14,0.493476067562772
18:09:57.54,2.15,2.14,0.493476067562772
18:09:58.05,2.15,2.14,0.493476067562772
18:09:58.55,2.15,2.14,0.493476067562772
18:09:59.05,2.15,2.14,0.493476067562772
18:09:59.56,2.15,2.14,0.493476067562772
18:10:00.06,2.15,2.13,0.493476067562772
18:10:00.57,2.15,2.14,0.493476067562772
18:10:01.07,2.15,2.14,0.493476067562772
18:10:01.57,2.15,2.14,0.493476067562772
18:10:02.07,2.15,2.14,0.493476067562772
18:10:02.58,2.15,2.14,0.493476067562772
18:10:03.08,2.15,2.13,0.493476067562772
18:10:03.59,2.15,2.13,0.493476067562772
18:10:04.09,2.15,2.14,0.493476067562772
18:10:04.59,2.15,2.13,0.493476067562772
18:10:05.10,2.15,2.13,0.493476067562772
18:10:05.60,2.15,2.13,0.493476067562772
18:10:06.11,2.15,2.13,0.493476067562772
18:10:06.61,2.15,2.14,0.493476067562772
18:10:07.11,2.15,2.13,0.493476067562772
18:10:07.62,2.15,2.13,0.493476067562772
18:10:08.12,2.15,2.14,0.493476067562772
18:10:08.62,2.15,2.14,0.493476067562772
18:10:09.13,2.15,2.13,0.493476067562772
18:10:09.64,2.15,2.13,0.493476067562772
18:10:10.14,2.15,2.14,0.493476067562772
18:10:10.55,2.15,2.13,0.493476067562772
18:10:11.05,2.15,2.14,0.493476067562772
18:10:11.56,2.16,2.14,0.493476067562772
18:10:12.06,2.15,2.14,0.493476067562772
18:10:12.56,2.15,2.14,0.493476067562772
18:10:13.07,2.15,2.14,0.493476067562772
18:10:13.57,2.15,2.14,0.493476067562772
18:10:14.07,2.15,2.14,0.493476067562772
18:10:14.57,2.15,2.14,0.493476067562772
18:10:15.08,2.15,2.14,0.493476067562772
18:10:15.58,2.15,2.14,0.493476067562772
18:10:16.09,2.15,2.14,0.493476067562772
18:10:16.59,2.15,2.14,0.493476067562772
18:10:17.10,2.15,2.13,0.493476067562772
18:10:17.60,2.15,2.13,0.493476067562772
18:10:18.11,2.15,2.13,0.493476067562772
18:10:18.61,2.15,2.13,0.493476067562772
18:10:19.12,2.15,2.13,0.493476067562772
18:10:19.62,2.15,2.13,0.493476067562772
18:10:20.13,2.15,2.13,0.493476067562772
18:10:20.63,2.15,2.13,0.493476067562772
18:10:21.14,2.15,2.13,0.493476067562772
18:10:21.64,2.15,2.13,0.493476067562772
18:10:22.15,2.15,2.14,0.493476067562772
18:10:22.65,2.15,2.13,0.03277746727007183
18:10:23.16,2.15,2.13,0.03277746727007183
18:10:23.66,2.15,2.13,0.03277746727007183
18:10:24.16,2.15,2.14,0.03277746727007183
18:10:24.66,2.15,2.14,0.03277746727007183
18:10:25.17,2.15,2.13,0.03277746727007183
18:10:25.67,2.15,2.13,0.03277746727007183
18:10:26.09,2.15,2.13,0.033985409684460656
18:10:26.59,2.15,2.13,13.676380031242198
18:10:27.09,2.15,2.14,11.87419753821915
18:10:27.60,2.15,2.14,10.274900940303343
18:10:28.10,2.15,2.14,8.700738549718471
18:10:28.60,2.15,2.14,7.228341681282937
18:10:29.10,2.15,2.14,6.170257092896361
18:10:29.61,2.15,2.14,4.737423670451525
18:10:30.11,2.15,2.14,4.252315870698544
18:10:30.61,2.15,2.13,3.6945433815806465
18:10:31.12,2.15,2.13,2.6505812145797885
18:10:31.62,2.15,2.13,2.6505812145797885
18:10:32.13,2.15,2.13,2.6505812145797885
18:10:32.63,2.15,2.13,2.6505812145797885
18:10:33.14,2.15,2.13,2.6505812145797885
18:10:33.64,2.15,2.13,2.6505812145797885
18:10:34.15,2.15,2.13,2.6505812145797885
18:10:34.65,2.15,2.13,2.6505812145797885
18:10:35.16,2.15,2.14,2.6505812145797885
18:10:35.66,2.15,2.13,2.6505812145797885
18:10:36.16,2.15,2.13,2.6505812145797885
18:10:36.67,2.15,2.13,2.6505812145797885
18:10:37.18,2.15,2.13,2.6505812145797885
18:10:37.68,2.15,2.13,2.6505812145797885
18:10:38.19,2.15,2.14,2.6505812145797885
18:10:38.69,2.15,2.14,2.6505812145797885
18:10:39.19,2.15,2.14,2.6505812145797885
18:10:39.70,2.15,2.14,2.6505812145797885
18:10:40.20,2.15,2.13,2.6505812145797885
18:10:40.70,2.15,2.14,2.6505812145797885
18:10:41.21,2.15,2.14,2.6505812145797885
18:10:41.71,2.15,2.14,2.6505812145797885
18:10:42.12,2.15,2.14,2.6505812145797885
18:10:42.63,2.15,2.13,2.6505812145797885
18:10:43.14,2.15,2.14,2.6505812145797885
18:10:43.64,2.15,2.14,2.6505812145797885
18:10:44.15,2.15,2.14,2.6505812145797885
18:10:44.65,2.15,2.14,2.6505812145797885
18:10:45.15,2.15,2.14,2.6505812145797885
18:10:45.66,2.15,2.14,2.6505812145797885
18:10:46.16,2.15,2.14,2.6505812145797885
18:10:46.66,2.15,2.14,2.6505812145797885
18:10:47.17,2.15,2.14,2.6505812145797885
18:10:47.67,2.15,2.14,2.6505812145797885
18:10:48.17,2.15,2.14,2.6505812145797885
18:10:48.68,2.15,2.13,2.6505812145797885
18:10:49.18,2.15,2.14,2.6505812145797885
18:10:49.69,2.15,2.14,2.6505812145797885
18:10:50.19,2.15,2.14,2.6505812145797885
18:10:50.69,2.15,2.14,2.6505812145797885
18:10:51.20,2.15,2.14,2.6505812145797885
18:10:51.70,2.16,2.14,2.6505812145797885
18:10:52.20,2.16,2.14,2.6505812145797885
18:10:52.71,2.16,2.14,2.6505812145797885
18:10:53.21,2.15,2.14,2.6505812145797885
18:10:53.71,2.15,2.14,2.6505812145797885
18:10:54.22,2.15,2.14,2.6505812145797885
18:10:54.72,2.15,2.14,2.6505812145797885
18:10:55.22,2.15,2.14,2.6505812145797885
18:10:55.72,2.15,2.14,2.6505812145797885
18:10:56.23,2.15,2.14,2.6505812145797885
18:10:56.73,2.15,2.14,2.6505812145797885
18:10:57.23,2.15,2.14,2.6505812145797885
18:10:57.74,2.15,2.14,2.6505812145797885
18:10:58.24,2.15,2.14,2.6505812145797885
18:10:58.75,2.15,2.14,2.6505812145797885
18:10:59.25,2.15,2.14,2.6505812145797885
18:10:59.76,2.15,2.14,2.6505812145797885
18:11:00.26,2.15,2.14,2.6505812145797885
18:11:00.67,2.15,2.14,2.6505812145797885
18:11:01.17,2.15,2.14,2.6505812145797885
18:11:01.67,2.15,2.14,2.6505812145797885
18:11:02.18,2.15,2.14,2.6505812145797885
18:11:02.68,2.15,2.14,2.6505812145797885
18:11:03.18,2.15,2.14,2.6505812145797885
18:11:03.69,2.15,2.14,2.6505812145797885
18:11:04.19,2.15,2.14,2.6505812145797885
18:11:04.70,2.15,2.14,2.6505812145797885
18:11:05.20,2.15,2.14,2.6505812145797885
18:11:05.71,2.15,2.14,2.6505812145797885
18:11:06.21,2.15,2.14,2.6505812145797885
18:11:06.71,2.15,2.14,2.6505812145797885
18:11:07.22,2.15,2.14,2.6505812145797885
18:11:07.72,2.15,2.14,2.6505812145797885
18:11:08.23,2.15,2.14,2.6505812145797885
18:11:08.73,2.15,2.14,2.6505812145797885
18:11:09.23,2.15,2.14,2.6505812145797885
18:11:09.73,2.15,2.14,2.6505812145797885
18:11:10.24,2.15,2.14,2.6505812145797885
18:11:10.74,2.15,2.14,2.6505812145797885
18:11:11.25,2.15,2.14,2.6505812145797885
18:11:11.75,2.15,2.14,2.6505812145797885
18:11:12.26,2.15,2.14,2.6505812145797885
18:11:12.76,2.15,2.14,2.6505812145797885
18:11:13.27,2.15,2.14,2.6505812145797885
18:11:13.77,2.15,2.14,2.6505812145797885
18:11:14.28,2.16,2.14,2.6505812145797885
18:11:14.78,2.16,2.15,2.6505812145797885
18:11:15.29,2.16,2.14,2.6505812145797885
18:11:15.79,2.16,2.14,2.6505812145797885
18:11:16.20,2.16,2.14,2.6505812145797885
18:11:16.71,2.15,2.14,2.6505812145797885
18:11:17.21,2.16,2.14,2.6505812145797885
18:11:17.72,2.16,2.14,2.6505812145797885
18:11:18.22,2.16,2.14,2.6505812145797885
18:11:18.73,2.16,2.14,2.6505812145797885
18:11:19.24,2.15,2.14,2.6505812145797885
18:11:19.74,2.16,2.14,2.6505812145797885
18:11:20.24,2.16,2.14,2.6505812145797885
18:11:20.75,2.16,2.14,2.6505812145797885
18:11:21.25,2.16,2.14,2.6505812145797885
18:11:21.75,2.15,2.14,2.6505812145797885
18:11:22.26,2.15,2.14,2.6505812145797885
18:11:22.76,2.15,2.14,2.6505812145797885
18:11:23.27,2.15,2.14,2.6505812145797885
18:11:23.77,2.15,2.14,2.6505812145797885
18:11:24.28,2.15,2.14,2.6505812145797885
18:11:24.78,2.15,2.14,0.07748118157565582
18:11:25.29,2.15,2.14,18.706671217790507
18:11:25.79,2.15,2.14,19.770692156541376
18:11:26.29,2.15,2.14,18.042855267566534
18:11:26.80,2.15,2.14,15.88691611627665
18:11:27.30,2.15,2.14,14.145972963656993
18:11:27.81,2.15,2.14,11.985903980035506
18:11:28.31,2.15,2.14,10.399449663197602
18:11:28.82,2.15,2.14,8.985517001116543
18:11:29.32,2.15,2.14,7.787442875232085
18:11:29.82,2.15,2.14,6.31927175008379
18:11:30.33,2.15,2.14,5.076602777601221
18:11:30.83,2.15,2.14,4.503998778311237
18:11:31.24,2.15,2.14,3.957693587502048
18:11:31.74,2.15,2.14,3.2463096395791062
18:11:32.25,2.15,2.14,3.2463096395791062
18:11:32.75,2.15,2.14,3.2463096395791062
18:11:33.25,2.15,2.14,3.2463096395791062
18:11:33.76,2.15,2.13,3.2463096395791062
18:11:34.26,2.15,2.14,3.2463096395791062
18:11:34.77,2.15,2.14,3.2463096395791062
18:11:35.27,2.15,2.14,3.2463096395791062
18:11:35.77,2.15,2.14,3.2463096395791062
18:11:36.28,2.15,2.14,3.2463096395791062
18:11:36.79,2.15,2.14,3.2463096395791062
18:11:37.29,2.15,2.14,3.2463096395791062
18:11:37.80,2.15,2.14,3.2463096395791062
18:11:38.30,2.15,2.14,3.2463096395791062
18:11:38.81,2.15,2.13,3.2463096395791062
18:11:39.31,2.15,2.13,3.2463096395791062
18:11:39.81,2.15,2.14,3.2463096395791062
18:11:40.32,2.15,2.14,3.2463096395791062
18:11:40.82,2.15,2.13,3.2463096395791062
18:11:41.32,2.15,2.14,3.2463096395791062
18:11:41.83,2.15,2.13,3.2463096395791062
18:11:42.33,2.15,2.13,3.2463096395791062
18:11:42.84,2.15,2.13,3.2463096395791062
18:11:43.34,2.15,2.13,3.2463096395791062
18:11:43.85,2.15,2.13,3.2463096395791062
18:11:44.35,2.15,2.13,3.2463096395791062
18:11:44.86,2.15,2.13,3.2463096395791062
18:11:45.36,2.15,2.13,3.2463096395791062
18:11:45.77,2.15,2.13,3.2463096395791062
18:11:46.28,2.15,2.13,3.2463096395791062
18:11:46.78,2.15,2.13,3.2463096395791062
18:11:47.29,2.15,2.13,3.2463096395791062
18:11:47.79,2.15,2.13,3.2463096395791062
18:11:48.29,2.15,2.13,3.2463096395791062
18:11:48.80,2.15,2.14,3.2463096395791062
18:11:49.30,2.15,2.13,3.2463096395791062
18:11:49.80,2.15,2.14,3.2463096395791062
18:11:50.30,2.15,2.14,3.2463096395791062
18:11:50.81,2.15,2.14,3.2463096395791062
18:11:51.31,2.15,2.14,3.2463096395791062
18:11:51.81,2.15,2.13,3.2463096395791062
18:11:52.31,2.15,2.13,3.2463096395791062
18:11:52.82,2.15,2.14,3.2463096395791062
18:11:53.32,2.15,2.14,3.2463096395791062
18:11:53.82,2.15,2.14,3.2463096395791062
18:11:54.32,2.15,2.13,3.2463096395791062
18:11:54.83,2.15,2.14,3.2463096395791062
18:11:55.33,2.15,2.13,3.2463096395791062
18:11:55.84,2.15,2.14,3.2463096395791062
18:11:56.34,2.15,2.14,3.2463096395791062
18:11:56.84,2.26,2.23,3.2463096395791062
18:11:57.34,2.2,2.18,3.2463096395791062
18:11:57.85,2.22,2.2,3.2463096395791062
18:11:58.35,2.21,2.19,3.2463096395791062
18:11:58.85,2.17,2.15,3.2463096395791062
18:11:59.36,2.13,2.11,3.2463096395791062
18:11:59.86,2.1,2.09,3.2463096395791062
18:12:00.36,2.09,2.08,3.2463096395791062
18:12:00.87,2.09,2.08,3.2463096395791062
18:12:01.37,2.08,2.08,3.2463096395791062
18:12:01.87,2.08,2.07,3.2463096395791062
18:12:02.38,2.11,2.11,3.2463096395791062
18:12:02.88,2.16,2.15,3.2463096395791062
18:12:03.38,2.2,2.18,3.2463096395791062
18:12:03.88,2.23,2.21,3.2463096395791062
18:12:04.39,2.24,2.22,3.2463096395791062
18:12:04.89,2.24,2.22,3.2463096395791062
18:12:05.40,2.24,2.22,3.2463096395791062
18:12:05.90,2.24,2.22,3.2463096395791062
18:12:06.40,2.21,2.19,3.2463096395791062
18:12:06.90,2.16,2.14,3.2463096395791062
18:12:07.41,2.12,2.11,3.2463096395791062
18:12:07.91,2.1,2.09,3.2463096395791062
18:12:08.41,2.09,2.08,3.2463096395791062
18:12:08.91,2.11,2.09,3.2463096395791062
18:12:09.42,2.1,2.09,3.2463096395791062
18:12:09.83,2.1,2.09,3.2463096395791062
18:12:10.33,2.13,2.13,3.2463096395791062
18:12:10.84,2.18,2.17,3.2463096395791062
18:12:11.34,2.22,2.21,3.2463096395791062
18:12:11.85,2.24,2.22,3.2463096395791062
18:12:12.35,2.25,2.23,3.2463096395791062
18:12:12.86,2.25,2.23,3.2463096395791062
18:12:13.36,2.25,2.23,3.2463096395791062
18:12:13.86,2.25,2.23,3.2463096395791062
18:12:14.37,2.22,2.19,3.2463096395791062
18:12:14.87,2.17,2.15,3.2463096395791062
18:12:15.38,2.12,2.11,3.2463096395791062
18:12:15.88,2.11,2.1,3.2463096395791062
18:12:16.39,2.09,2.08,3.2463096395791062
18:12:16.89,2.09,2.08,3.2463096395791062
18:12:17.40,2.09,2.08,3.2463096395791062
18:12:17.90,2.09,2.08,3.2463096395791062
18:12:18.40,2.13,2.12,3.2463096395791062
18:12:18.90,2.18,2.17,3.2463096395791062
18:12:19.41,2.22,2.21,3.2463096395791062
18:12:19.91,2.24,2.22,3.2463096395791062
18:12:20.41,2.25,2.23,3.2463096395791062
18:12:20.92,2.25,2.23,3.2463096395791062
18:12:21.42,2.25,2.23,3.2463096395791062
18:12:21.93,2.25,2.23,3.2463096395791062
18:12:22.43,2.22,2.2,3.2463096395791062
18:12:22.94,2.17,2.16,3.2463096395791062
18:12:23.44,2.13,2.12,3.2463096395791062
18:12:23.94,2.11,2.1,3.2463096395791062
18:12:24.45,2.1,2.09,3.2463096395791062
18:12:24.96,2.1,2.09,3.2463096395791062
18:12:25.37,2.09,2.08,3.2463096395791062
18:12:25.87,2.09,2.08,3.2463096395791062
18:12:26.38,2.11,2.11,3.2463096395791062
18:12:26.88,2.17,2.15,3.2463096395791062
18:12:27.38,2.21,2.2,3.2463096395791062
18:12:27.89,2.24,2.22,3.2463096395791062
18:12:28.39,2.25,2.23,3.2463096395791062
18:12:28.89,2.25,2.23,3.2463096395791062
18:12:29.40,2.26,2.24,3.2463096395791062
18:12:29.90,2.26,2.24,3.2463096395791062
18:12:30.41,2.25,2.22,3.2463096395791062
18:12:30.91,2.2,2.18,3.2463096395791062
18:12:31.42,2.15,2.14,3.2463096395791062
18:12:31.92,2.12,2.11,3.2463096395791062
18:12:32.42,2.1,2.09,3.2463096395791062
18:12:32.93,2.1,2.09,3.2463096395791062
18:12:33.44,2.09,2.08,3.2463096395791062
18:12:33.94,2.09,2.08,3.2463096395791062
18:12:34.45,2.09,2.08,3.2463096395791062
18:12:34.95,2.14,2.13,3.2463096395791062
18:12:35.46,2.19,2.17,3.2463096395791062
18:12:35.96,2.23,2.21,3.2463096395791062
18:12:36.46,2.25,2.23,3.2463096395791062
18:12:36.97,2.25,2.23,3.2463096395791062
18:12:37.47,2.26,2.24,3.2463096395791062
18:12:37.97,2.26,2.24,3.2463096395791062
18:12:38.48,2.26,2.23,3.2463096395791062
18:12:38.99,2.21,2.19,3.2463096395791062
18:12:39.49,2.16,2.15,3.2463096395791062
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  17:27:45.31,28.32,11.29,0.0
17:27:45.41,28.37,11.29,0.0
17:27:45.52,28.73,12.07,0.0
17:27:45.62,28.5,11.68,0.0
17:27:45.72,28.41,11.49,0.0
17:27:45.83,28.32,11.29,0.0
17:27:45.93,28.32,11.29,0.0
17:27:46.03,28.32,11.29,0.0
17:27:46.13,28.46,11.58,0.0
17:27:46.24,28.55,11.78,0.0
17:27:46.34,2.0,11.29,0.0
17:27:46.44,28.32,11.29,0.0
17:27:46.55,28.37,11.29,0.0
17:27:46.65,28.73,12.07,0.0
17:27:46.75,28.5,11.68,0.0
17:27:46.85,28.41,11.49,0.0
17:27:46.96,28.32,11.29,0.0
17:27:47.06,28.32,11.29,0.0
17:27:47.17,28.32,11.29,0.0
17:27:47.27,28.46,11.58,0.0
17:27:47.37,28.55,11.78,0.0
17:27:47.48,2.0,11.29,0.0
17:27:47.58,28.32,11.29,0.0
17:27:47.68,28.37,11.29,0.0
17:27:47.78,28.73,12.07,0.0
17:27:47.89,28.5,11.68,0.0
17:27:47.99,28.41,11.49,0.0
17:27:48.09,28.32,11.29,0.0
17:27:48.20,28.32,11.29,0.0
17:27:48.30,28.32,11.29,0.0
17:27:48.40,28.46,11.58,0.0
17:27:48.51,28.55,11.78,0.0
17:27:48.61,26.08,7.87,0.0
17:27:48.72,27.91,10.31,0.0
17:27:48.82,28.09,10.7,0.0
17:27:48.92,28.23,11.09,0.0
17:27:49.02,28.41,11.39,0.0
17:27:49.43,28.41,11.29,0.0
17:27:49.93,28.23,11.0,0.0
17:27:50.44,28.27,11.09,0.0
17:27:50.94,28.32,11.29,0.0
17:27:51.45,28.23,11.0,0.0
17:27:51.95,28.37,11.39,0.0
17:27:52.46,28.27,11.09,0.0
17:27:52.97,28.23,11.09,0.0
17:27:53.47,28.41,11.49,0.0
17:27:53.98,28.18,10.9,0.0
17:27:54.48,28.27,11.09,0.0
17:27:54.99,28.23,11.09,0.0
17:27:55.49,28.37,11.29,0.0
17:27:56.00,28.32,11.19,0.0
17:27:56.50,28.18,11.0,0.0
17:27:56.92,28.27,11.09,0.0
17:27:57.42,28.37,11.29,0.0
17:27:57.92,28.37,11.39,0.0
17:27:58.43,28.59,11.78,0.0
17:27:58.93,28.32,11.19,0.0
17:27:59.43,28.32,11.29,0.0
17:27:59.94,28.27,11.19,0.0
17:28:00.44,28.41,11.58,0.0
17:28:00.94,28.59,11.88,0.0
17:28:01.45,28.55,11.58,0.0
17:28:01.95,28.46,11.39,0.0
17:28:02.46,28.55,11.68,0.0
17:28:02.96,28.41,11.29,0.0
17:28:03.46,28.46,11.58,0.0
17:28:03.97,28.46,11.58,0.0
17:28:04.47,28.46,11.58,0.0
17:28:04.97,28.32,11.29,0.0
17:28:05.48,28.55,11.58,0.0
17:28:05.98,28.23,11.09,0.0
17:28:06.49,28.37,11.29,0.0
17:28:06.99,28.46,11.49,0.0
17:28:07.49,28.55,11.68,0.0
17:28:08.00,28.41,11.29,0.0
17:28:08.50,28.37,11.09,0.0
17:28:09.00,28.5,11.58,0.0
17:28:09.51,28.32,11.19,0.0
17:28:10.01,28.32,11.19,0.0
17:28:10.51,28.32,11.19,0.0
17:28:11.02,28.27,11.09,0.0
17:28:11.52,28.46,11.49,0.0
17:28:12.03,28.32,11.09,0.0
17:28:12.53,28.27,11.19,0.0
17:28:13.04,28.27,11.29,0.0
17:28:13.54,28.27,11.09,0.0
17:28:14.05,28.37,11.29,0.0
17:28:14.55,28.32,11.09,0.0
17:28:15.05,28.37,11.39,0.0
17:28:15.47,28.32,11.29,0.0
17:28:15.97,28.37,11.19,0.0
17:28:16.47,28.46,11.49,0.0
17:28:16.99,28.41,11.39,0.0
17:28:17.49,28.32,11.19,0.0
17:28:18.00,28.46,11.49,0.0
17:28:18.50,28.27,11.0,0.0
17:28:19.01,28.55,11.68,0.0
17:28:19.51,28.46,11.58,0.0
17:28:20.02,28.46,11.58,0.0
17:28:20.52,28.5,11.68,0.0
17:28:21.03,28.32,11.19,0.0
17:28:21.53,28.55,11.68,0.0
17:28:22.04,28.46,11.49,0.0
17:28:22.54,28.27,11.19,0.0
17:28:23.05,28.41,11.29,0.0
17:28:23.55,28.32,11.19,0.0
17:28:24.05,28.32,11.29,0.0
17:28:24.56,28.41,11.39,0.0
17:28:25.07,28.59,11.78,0.0
17:28:25.57,28.55,11.78,0.0
17:28:26.08,28.32,11.19,0.0
17:28:26.58,28.32,11.29,0.0
17:28:27.09,28.32,11.29,0.0
17:28:27.50,28.37,11.29,0.0
17:28:28.00,28.41,11.39,0.0
17:28:28.51,28.5,11.58,0.0
17:28:29.02,28.41,11.39,0.0
17:28:29.52,28.41,11.39,0.0
17:28:30.02,28.46,11.49,0.0
17:28:30.53,28.37,11.39,0.0
17:28:31.03,28.41,11.49,0.0
17:28:31.54,28.37,11.29,0.0
17:28:32.04,28.41,11.39,0.0
17:28:32.54,28.46,11.49,0.0
17:28:33.04,28.37,11.29,0.0
17:28:33.55,28.32,11.39,0.0
17:28:34.05,28.37,11.39,0.0
17:28:34.56,28.37,11.39,0.0
17:28:35.06,28.46,11.68,0.0
17:28:35.57,28.55,11.68,0.0
17:28:36.07,28.55,11.78,0.0
17:28:36.57,28.37,11.39,0.0
17:28:37.08,28.55,11.68,0.0
17:28:37.58,28.41,11.39,0.0
17:28:38.08,28.55,11.78,0.0
17:28:38.59,28.37,11.39,0.0
17:28:39.09,28.5,11.68,0.0
17:28:39.60,28.27,11.09,0.0
17:28:40.10,28.59,11.78,0.0
17:28:40.60,28.37,11.29,0.0
17:28:41.11,28.55,11.78,0.0
17:28:41.61,28.41,11.58,0.0
17:28:42.12,28.32,11.29,0.0
17:28:42.62,28.41,11.39,0.0
17:28:43.13,28.41,11.49,0.0
17:28:43.54,28.41,11.39,0.0
17:28:44.05,28.46,11.49,0.0
17:28:44.55,28.41,11.39,0.0
17:28:45.05,28.37,11.49,0.0
17:28:45.56,28.37,11.19,0.0
17:28:46.06,28.32,11.29,0.0
17:28:46.56,28.46,11.58,0.0
17:28:47.08,28.41,11.39,0.0
17:28:47.58,28.27,11.19,0.0
17:28:48.09,28.46,11.58,0.0
17:28:48.59,28.32,11.29,0.0
17:28:49.09,28.46,11.49,0.0
17:28:49.60,28.37,11.39,0.0
17:28:50.10,28.27,11.19,0.0
17:28:50.61,28.32,11.19,0.0
17:28:51.12,28.27,11.09,0.0
17:28:51.62,28.41,11.49,0.0
17:28:52.13,28.32,11.19,0.0
17:28:52.63,28.32,11.19,0.0
17:28:53.13,28.46,11.49,0.0
17:28:53.63,28.37,11.39,0.0
17:28:54.14,28.5,11.68,0.0
17:28:54.64,28.37,11.39,0.0
17:28:55.14,28.5,11.58,0.0
17:28:55.65,28.37,11.29,0.0
17:28:56.15,28.41,11.39,0.0
17:28:56.66,28.32,11.29,0.0
17:28:57.16,28.64,11.88,0.0
17:28:57.66,28.32,11.19,0.0
17:28:58.17,28.37,11.39,0.0
